price,src_stops,dest_stops,src_airport_stops,dest_airport_stops,src_duration,dest_duration,src_airport,dest_airport,src_time,dest_time,src_carrier,dest_carrier,sort
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,best
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,9:00 am — 10:21 am,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,8:00 am — 9:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,10:00 am — 11:23 am,American Airlines,American Airlines,best
$129,0,0,,,1h 21m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,2:00 pm — 3:21 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,11:00 am — 12:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 16m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,best
$129,0,0,,,1h 22m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 pm — 7:22 pm,7:41 am — 8:59 am,American Airlines,American Airlines,best
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,6:30 am — 7:51 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,6:00 am — 7:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,7:00 am — 8:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,8:00 am — 9:23 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,10:00 am — 11:23 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,6:30 am — 7:51 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,6:00 am — 7:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,7:00 am — 8:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,8:00 am — 9:23 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,10:00 am — 11:23 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,3:00 pm — 4:24 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 24m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,2:00 pm — 3:24 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,7:00 am — 8:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:00 am — 7:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,8:00 am — 9:16 am,6:30 am — 7:51 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 20m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,4:00 pm — 5:20 pm,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,6:00 am — 7:13 am,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,6:30 am — 7:51 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,6:00 am — 7:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 21m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,7:00 am — 8:21 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 16m,1h 18m,LGA ‐ BOS,BOS ‐ JFK,8:00 am — 9:16 am,7:41 am — 8:59 am,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,1:00 pm — 2:22 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 22m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,12:00 pm — 1:22 pm,American Airlines,American Airlines,cheapest
$129,0,0,,,1h 13m,1h 23m,LGA ‐ BOS,BOS ‐ LGA,6:00 am — 7:13 am,8:00 am — 9:23 am,American Airlines,American Airlines,cheapest
